"","Date","Sample.ID","Chamber.ID","Plate","Tank","Treatment","Temperature","Type","Salinity","Run","Volume","Org.Number","Notes","Resp.Intercept","R.umol.L.min","Photo.Intercept","P.umol.L.min","R.umol.min","P.umol.min","R.Blank.umol.min","P.Blank.umol.min","R.umol.min.corr","P.umol.min.corr","R.umol.org.min","R.nmol.org.min","P.umol.org.min","P.nmol.org.min","GP.umol.min.corr","GP.umol.org.min","GP.nmol.org.min"
"65",20210618,7,"B1",710,"A4","Ambient",27,"Sample",34,4,8e-05,6,NA,310.264416591188,-1.02573802295445,218.012533041769,1.72569041769042,-8.2059041836356e-05,0.000138055233415234,-1.73514514779087e-05,2.01806042136843e-05,-6.47075903584473e-05,0.000117874629201549,-1.07845983930745e-05,-0.0107845983930745,1.96457715335915e-05,0.0196457715335915,0.000182582219559997,3.04303699266661e-05,0.0304303699266661
"66",20210618,13,"C1",710,"A6","Ambient",27,"Sample",34,4,8e-05,6,NA,316.655850595303,-1.40964498644986,225.221987867679,1.83066563777187,-0.000112771598915989,0.00014645325102175,-1.73514514779087e-05,2.01806042136843e-05,-9.54201474380801e-05,0.000126272646808065,-1.59033579063467e-05,-0.0159033579063467,2.10454411346775e-05,0.0210454411346775,0.000221692794246145,3.69487990410242e-05,0.0369487990410242
"67",20210618,19,"D1",710,"A3","Ambient",27,"Sample",34,4,8e-05,6,NA,277.090072503319,-1.00781298701299,221.718501963191,0.345069818569675,-8.06250389610392e-05,2.7605585485574e-05,-1.73514514779087e-05,2.01806042136843e-05,-6.32735874831305e-05,7.42498127188968e-06,-1.05455979138551e-05,-0.0105455979138551,1.23749687864828e-06,0.00123749687864828,7.06985687550202e-05,1.17830947925034e-05,0.0117830947925034
"68",20210618,2,"A2",710,"H1","High",27,"Sample",34,4,8e-05,6,NA,376.583583668673,-2.40061283662083,225.364883053025,2.16407041502187,-0.000192049026929666,0.00017312563320175,-1.73514514779087e-05,2.01806042136843e-05,-0.000174697575451758,0.000152945028988065,-2.9116262575293e-05,-0.0291162625752929,2.54908381646775e-05,0.0254908381646775,0.000327642604439823,5.46071007399705e-05,0.0546071007399705
"69",20210618,8,"B2",710,"H4","High",27,"Sample",34,4,8e-05,6,NA,407.866203695344,-3.29021029910576,222.797974788746,2.00666296884264,-0.000263216823928461,0.000160533037507411,-1.73514514779087e-05,2.01806042136843e-05,-0.000245865372450552,0.000140352433293727,-4.0977562075092e-05,-0.040977562075092,2.33920722156211e-05,0.0233920722156211,0.000386217805744279,6.43696342907132e-05,0.0643696342907132
"70",20210618,14,"C2",710,"H6","High",27,"Sample",34,4,8e-05,6,NA,319.122681838419,-1.51226962107493,195.928832110599,2.18596608790016,-0.000120981569685994,0.000174877287032013,-1.73514514779087e-05,2.01806042136843e-05,-0.000103630118208086,0.000154696682818329,-1.72716863680143e-05,-0.0172716863680143,2.57827804697214e-05,0.0257827804697214,0.000258326801026414,4.30544668377357e-05,0.0430544668377357
"71",20210618,20,"D2",710,"H3","High",27,"Sample",34,4,8e-05,6,NA,295.935173982107,-0.981340259740264,230.155894365056,0.511965987186949,-7.85072207792211e-05,4.09572789749559e-05,-1.73514514779087e-05,2.01806042136843e-05,-6.11557693013124e-05,2.07766747612716e-05,-1.01926282168854e-05,-0.0101926282168854,3.4627791268786e-06,0.0034627791268786,8.1932444062584e-05,1.3655407343764e-05,0.013655407343764
"72",20210618,9,"B3",710,"A5","Ambient",27,"Sample",34,4,8e-05,6,NA,327.737864285714,-2.24081632653061,214.92464356511,1.00430645006248,-0.000179265306122449,8.03445160049984e-05,-1.73514514779087e-05,2.01806042136843e-05,-0.00016191385464454,6.01639117913141e-05,-2.69856424407567e-05,-0.0269856424407567,1.00273186318857e-05,0.0100273186318857,0.000222077766435854,3.70129610726424e-05,0.0370129610726424
"73",20210618,15,"C3",710,"A1","Ambient",27,"Sample",34,4,8e-05,6,NA,294.725618959214,-1.09336898395722,212.132423846367,1.81053707457591,-8.74695187165776e-05,0.000144842965966073,-1.73514514779087e-05,2.01806042136843e-05,-7.01180672386689e-05,0.000124662361752389,-1.16863445397781e-05,-0.0116863445397781,2.07770602920648e-05,0.0207770602920648,0.000194780428991057,3.24634048318429e-05,0.0324634048318429
"74",20210618,21,"D3",710,"A4","Ambient",27,"Sample",34,4,8e-05,6,NA,299.027401333388,-1.60287245338931,242.040956700111,-0.398687689122469,-0.000128229796271145,-3.18950151297975e-05,-1.73514514779087e-05,2.01806042136843e-05,-0.000110878344793236,-5.20756193434818e-05,-1.8479724132206e-05,-0.018479724132206,-8.67926989058031e-06,-0.00867926989058031,5.88027254497542e-05,9.80045424162571e-06,0.00980045424162571
"75",20210618,4,"A4",710,"H2","High",27,"Sample",34,4,8e-05,6,NA,300.008706024219,-1.8095608985609,202.507303837994,1.10542775561451,-0.000144764871884872,8.84342204491608e-05,-1.73514514779087e-05,2.01806042136843e-05,-0.000127413420406963,6.82536162354765e-05,-2.12355700678272e-05,-0.0212355700678272,1.13756027059127e-05,0.0113756027059127,0.00019566703664244,3.261117277374e-05,0.03261117277374
"76",20210618,10,"B4",710,"H5","High",27,"Sample",34,4,8e-05,6,NA,311.287351932072,-1.66930628803246,226.156793033633,0.543976023976026,-0.000133544503042597,4.35180819180821e-05,-1.73514514779087e-05,2.01806042136843e-05,-0.000116193051564688,2.33374777043978e-05,-1.93655085941147e-05,-0.0193655085941147,3.88957961739963e-06,0.00388957961739963,0.000139530529269086,2.32550882115143e-05,0.0232550882115143
"77",20210618,16,"C4",710,"H1","High",27,"Sample",34,4,8e-05,6,NA,312.183269113642,-1.25302028341206,211.483616082952,2.36703871366728,-0.000100241622672965,0.000189363097093382,-1.73514514779087e-05,2.01806042136843e-05,-8.28901711950561e-05,0.000169182492879698,-1.38150285325094e-05,-0.0138150285325094,2.81970821466163e-05,0.0281970821466163,0.000252072664074754,4.20121106791257e-05,0.0420121106791257
"78",20210618,22,"D4",710,"H4","High",27,"Sample",34,4,8e-05,6,NA,296.146997858884,-1.10295311767463,203.707925964912,1.74500711237554,-8.82362494139704e-05,0.000139600568990043,-1.73514514779087e-05,2.01806042136843e-05,-7.08847979360617e-05,0.000119419964776359,-1.18141329893436e-05,-0.0118141329893436,1.99033274627265e-05,0.0199033274627265,0.000190304762712421,3.17174604520701e-05,0.0317174604520701
"79",20210618,5,"A5",710,"A3","Ambient",27,"Sample",34,4,8e-05,6,NA,281.925226873173,-1.31066043249561,214.406914703937,0.671992084106367,-0.000104852834599649,5.37593667285094e-05,-1.73514514779087e-05,2.01806042136843e-05,-8.75013831217401e-05,3.3578762514825e-05,-1.45835638536233e-05,-0.0145835638536233,5.59646041913751e-06,0.00559646041913751,0.000121080145636565,2.01800242727609e-05,0.0201800242727609
"80",20210618,17,"C5",710,"A2","Ambient",27,"Sample",34,4,8e-05,6,NA,341.316422466695,-2.57335114707791,199.502545922644,1.66799859353024,-0.000205868091766233,0.000133439887482419,-1.73514514779087e-05,2.01806042136843e-05,-0.000188516640288324,0.000113259283268735,-3.1419440048054e-05,-0.031419440048054,1.88765472114558e-05,0.0188765472114558,0.000301775923557059,5.02959872595098e-05,0.0502959872595098
"81",20210618,23,"D5",710,"A5","Ambient",27,"Sample",34,4,8e-05,6,NA,292.55753944702,-1.18710818215476,215.159631679412,1.03183339506935,-9.49686545723808e-05,8.2546671605548e-05,-1.73514514779087e-05,2.01806042136843e-05,-7.76172030944721e-05,6.23660673918637e-05,-1.29362005157453e-05,-0.0129362005157453,1.03943445653106e-05,0.0103943445653106,0.000139983270486336,2.3330545081056e-05,0.023330545081056
"82",20210618,6,"A6",710,"H3","High",27,"Sample",34,4,8e-05,6,NA,272.359761034306,-1.19554531490015,208.982072015166,1.09093784196169,-9.5643625192012e-05,8.72750273569352e-05,-1.73514514779087e-05,2.01806042136843e-05,-7.82921737141033e-05,6.70944231432509e-05,-1.30486956190172e-05,-0.0130486956190172,1.11824038572085e-05,0.0111824038572085,0.000145386596857354,2.42310994762257e-05,0.0242310994762257
"83",20210618,18,"C6",710,"H2","High",27,"Sample",34,4,8e-05,6,NA,340.835251997013,-2.01506497386109,237.703788904109,0.393561643835619,-0.000161205197908887,3.14849315068495e-05,-1.73514514779087e-05,2.01806042136843e-05,-0.000143853746430979,1.13043272931652e-05,-2.39756244051631e-05,-0.0239756244051631,1.88405454886087e-06,0.00188405454886087,0.000155158073724144,2.5859678954024e-05,0.025859678954024
"84",20210618,24,"D6",710,"H5","High",27,"Sample",34,4,8e-05,6,NA,307.398664656358,-1.57257731958763,227.029755406699,0.428926862611073,-0.00012580618556701,3.43141490088858e-05,-1.73514514779087e-05,2.01806042136843e-05,-0.000108454734089102,1.41335447952015e-05,-1.80757890148503e-05,-0.0180757890148503,2.35559079920025e-06,0.00235559079920025,0.000122588278884303,2.04313798140505e-05,0.0204313798140505
