"","Compound","term","df","sumsq","statistic","p.value","adj_pvalues"
"1","2-Hydroxyglutarate","treatment",1,2.8688794838548e-05,0.740698181192407,0.393545585799413,0.507871677763488
"2","2-Hydroxyglutarate","Position",4,0.0459877796435137,296.832482252432,3.62972938948569e-34,3.99270232843425e-33
"3","2-Hydroxyglutarate","treatment:Position",4,3.52252852016611e-05,0.227364941850018,0.921803387547526,0.982542935695348
"4","3-Phosphoglycerate","treatment",1,0.0016047373407694,2.62973294554511,0.115343838257792,0.18125460297653
"5","3-Phosphoglycerate","Position",2,0.196962176914465,161.384019832777,8.79995284680484e-17,4.32508320768493e-16
"6","3-Phosphoglycerate","treatment:Position",2,0.000451052667593303,0.369577011144207,0.694128945887457,0.78987086945814
"7","5-Hydroxylysine","treatment",1,3.53523696806284e-07,0.0458178351697435,0.831233047182678,0.905730348581125
"8","5-Hydroxylysine","Position",5,0.000176844597403704,4.5839284255632,0.00131662712950604,0.00295282395063976
"9","5-Hydroxylysine","treatment:Position",5,1.76761848403145e-06,0.0458178351697443,0.998699430520053,0.999995121454426
"10","a-ketoglutarate","treatment",1,1.24824543505865e-05,0.371161872800375,0.545130083615562,0.648873055003353
"11","a-ketoglutarate","Position",4,0.121925726552799,906.355828326289,5.63405363572883e-46,1.18315126350305e-44
"12","a-ketoglutarate","treatment:Position",4,1.28411413006633e-05,0.095456829245775,0.983455135073935,0.999995121454426
"13","Aconitate","treatment",1,6.1139323561721e-05,0.908282828093431,0.34439421939586,0.465234296376863
"14","Aconitate","Position",5,0.172361165807689,512.117825364052,7.88092711939864e-48,2.02277129397898e-46
"15","Aconitate","treatment:Position",5,0.00239531859148713,7.1169473841639,2.77141001914334e-05,7.80726481002575e-05
"16","Adenine","treatment",1,4.51137296257533e-06,3.41297280627269,0.070606441545688,0.119927117625396
"17","Adenine","Position",4,0.00387829936701588,733.508977423011,1.02817790806596e-43,1.58339397842159e-42
"18","Adenine","treatment:Position",4,2.18661267259153e-06,0.413557560598246,0.798043278827931,0.877847606710724
"19","Adenosine","treatment",1,1.36241239158801e-05,11.678241553706,0.000915755618600197,0.00213676311006713
"20","Adenosine","Position",9,0.000909467206386702,86.6190474332767,3.5827607033656e-43,5.17261076548409e-42
"21","Adenosine","treatment:Position",9,2.08087048829707e-05,1.98185287234723,0.0491176433454412,0.0866120275786023
"22","ADP-D-Glucose","treatment",1,2.77065999150798e-05,0.0790987449116826,0.778885883956539,0.860873871741438
"23","ADP-D-Glucose","Position",15,0.128648489921442,24.4849822034181,6.13453492669682e-34,6.44126167303166e-33
"24","ADP-D-Glucose","treatment:Position",15,0.00974099976225596,1.85395262678932,0.0316372438751315,0.059416287277686
"25","Alanine","treatment",1,0.000582583361869829,3.41981672573033,0.0742935290143508,0.124360907263152
"26","Alanine","Position",2,0.0659201271675569,193.478537325832,7.16883550006763e-18,3.85116511747819e-17
"27","Alanine","treatment:Position",2,0.000361530086018324,1.06110705861219,0.358704422384877,0.47896370850235
"28","AMP","treatment",1,5.35473042285665e-06,4.62766718710756,0.0338689627341734,0.0625898431327524
"29","AMP","Position",9,0.000929424235828474,89.2474856475992,9.61399961149376e-44,1.58339397842159e-42
"30","AMP","treatment:Position",9,4.49272058857021e-05,4.31411190703113,9.25310715646133e-05,0.000245685948637077
"31","Arginine","treatment",1,8.86659315066889e-06,0.123779380677731,0.726203701852408,0.814335219067506
"32","Arginine","Position",5,0.00425445701629351,11.8786109985685,5.24741826853006e-08,1.78257885298595e-07
"33","Arginine","treatment:Position",5,4.43329657533444e-05,0.123779380677731,0.986541847923646,0.999995121454426
"34","Arginine-Glutamine","treatment",1,0.0124081157245302,69.4203165098517,2.47835358182004e-13,1.08018807056685e-12
"35","Arginine-Glutamine","Position",10,0.140240059364992,78.4608197135967,2.35158420990946e-45,4.52679960407571e-44
"36","Arginine-Glutamine","treatment:Position",10,0.0159829140559323,8.94204226608777,1.23881622840059e-10,4.9339060131127e-10
"37","Asparagine","treatment",1,0.00240312301597976,13.3285226354542,0.000748721116856652,0.00178303688653491
"38","Asparagine","Position",3,0.0111360584532589,20.5880994823573,3.15060658705848e-08,1.08625391285151e-07
"39","Asparagine","treatment:Position",3,0.000240476693914612,0.44458801274104,0.722448719963532,0.814076362495492
"40","Aspartate","treatment",1,0.000939442768433998,12.5229022530357,0.0010357413870057,0.00236887386532986
"41","Aspartate","Position",3,0.273117168975842,1213.56323330962,2.69982969143886e-39,3.66859211013162e-38
"42","Aspartate","treatment:Position",3,0.000454899528154773,2.02129124393258,0.126330002036351,0.195853895774477
"43","CDP-Choline","treatment",1,5.18528481109818e-06,1.81973173767862,0.179251244647994,0.262069857681561
"44","CDP-Choline","Position",15,6.66933792786867e-05,1.56036506367282,0.0904068775290253,0.148113395100744
"45","CDP-Choline","treatment:Position",15,3.71199525589339e-05,0.8684621736758,0.600376162118083,0.70043885580443
"46","Citrate","treatment",1,0.000888361182523997,2.32759022898363,0.132352859845891,0.202473580294045
"47","Citrate","Position",5,0.177404837519688,92.9634870384716,6.11666605674148e-27,5.04624949681172e-26
"48","Citrate","treatment:Position",5,0.00378264620806255,1.98217808855027,0.0942448636229405,0.153313827442953
